filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,rmse,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
blues.00093.wav,0.3776066303253174,570.0403547660414,995.7160540010002,927.6513898455627,0.02169698315448569,0.06587731093168259,-350.4346618652344,169.5399932861328,31.811309814453125,16.683826446533203,28.706918716430664,19.251598358154297,7.86456823348999,10.033659934997559,4.731570720672607,2.913109064102173,3.9220588207244873,1.8254836797714233,-5.968805313110352,blues
blues.00026.wav,0.2783784568309784,1198.4590845429227,1573.5002754703671,2477.275945747535,0.05197268646075019,0.07711019366979599,-284.848388671875,108.74954223632812,9.129682540893555,51.251312255859375,18.123714447021484,7.632777690887451,8.775374412536621,2.3653817176818848,0.019261052832007408,2.2369272708892822,4.190629005432129,-3.3045809268951416,1.6140482425689697,blues
blues.00028.wav,0.2761554718017578,1115.728201941125,1399.0968254764118,2290.6465251595127,0.04801998743232792,0.0996667742729187,-248.96224975585938,139.03175354003906,-16.24002456665039,57.11619186401367,20.19236183166504,10.160372734069824,4.576075077056885,0.3379240334033966,-7.8628249168396,-3.4702460765838623,-2.64882493019104,-2.842670440673828,-0.8947749137878418,blues
blues.00008.wav,0.40887922048568726,1719.3689480431458,2031.7403810025385,3782.316288428074,0.06402488761600927,0.14241649210453033,-121.36394500732422,122.50668334960938,-14.738195419311523,46.131065368652344,-8.181879043579102,20.18296241760254,-19.173377990722656,23.039138793945312,-11.838223457336426,21.159997940063477,-6.7183661460876465,6.9925408363342285,-12.730597496032715,blues
blues.00023.wav,0.28082263469696045,1209.9878628924062,1497.6915639530437,2521.741260785238,0.052467009860788866,0.10203516483306885,-227.225341796875,137.78807067871094,-14.499567985534668,63.56092834472656,5.617668151855469,11.958148002624512,1.9079686403274536,-1.8893868923187256,-7.604216575622559,-2.4732885360717773,-2.891010046005249,-9.433392524719238,-10.929217338562012,blues
blues.00046.wav,0.3879675269126892,1913.0115998173114,2361.735333192992,4777.823081315255,0.05845780162412993,0.10260163247585297,-182.5737762451172,90.66755676269531,14.124545097351074,67.5492172241211,2.678699493408203,38.42982482910156,-8.410713195800781,24.12955093383789,-13.789950370788574,4.833089351654053,-16.68522834777832,5.817601680755615,-5.1466965675354,blues
blues.00033.wav,0.26063528656959534,1430.4924328152892,2075.5012632225817,3245.4683874709976,0.04197368341550657,0.13321350514888763,-238.95120239257812,108.70543670654297,34.14584732055664,30.211145401000977,-0.502582311630249,27.292957305908203,-21.39948081970215,14.171862602233887,-24.512310028076172,-1.8842662572860718,-28.0575008392334,-11.255746841430664,-16.4643611907959,blues
blues.00087.wav,0.3368588387966156,1441.899256960002,1870.4054000660294,3082.8036067104117,0.05086923880993813,0.1580333560705185,-155.55882263183594,125.64532470703125,1.6011217832565308,45.816341400146484,0.9202859997749329,25.360580444335938,-10.786452293395996,15.552300453186035,-11.912317276000977,1.2670235633850098,-6.661260604858398,-0.7978538274765015,-7.741700172424316,blues
blues.00083.wav,0.4272911846637726,2314.9277620661674,2261.8118749173873,5036.4546702798725,0.11795032144238206,0.2512422204017639,-19.85081672668457,98.88888549804688,-24.476200103759766,49.585487365722656,-16.19924545288086,30.19862937927246,-18.027074813842773,27.5583438873291,-11.40884780883789,14.873732566833496,-8.918732643127441,11.67113971710205,-10.894309043884277,blues
blues.00068.wav,0.28983941674232483,2513.313017423198,2344.9847348985395,5246.748964526537,0.13510738411156226,0.10311729460954666,-113.17525482177734,88.7322006225586,-8.929574012756348,49.483219146728516,-34.58989715576172,15.860616683959961,-17.74231719970703,14.715834617614746,-11.197930335998535,15.369882583618164,-15.0757417678833,8.753589630126953,-18.62874984741211,blues
blues.00090.wav,0.37761440873146057,1612.514944961083,1971.623034438333,3468.3195534549013,0.05819685626933488,0.1319008618593216,-177.57228088378906,115.38725280761719,9.979878425598145,54.03463363647461,7.625123023986816,28.303382873535156,-9.04052734375,20.045629501342773,-15.040255546569824,6.211400032043457,-5.691802978515625,1.3877166509628296,-5.822402477264404,blues
